CurrentNode,RemainingNodes,Obj,Depth,IntInf,Incumbent,BestBd,Gap,ItPerNode,Time,NewSolution,LogFilePath,LogNumber,Seed,Version
0,0.0,901917.448,0.0,600.0,596271.891,901917.448,0.513,,51.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,809688.23182,901917.448,0.114,,53.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,817233.19559,901917.448,0.10400000000000001,,53.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901537.041,0.0,676.0,817233.196,901537.041,0.10300000000000001,,57.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901535.496,0.0,681.0,817233.196,901535.496,0.10300000000000001,,58.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901534.633,0.0,672.0,817233.196,901534.633,0.10300000000000001,,58.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,,,,843285.27693,901534.633,0.0691,,60.0,H,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901472.318,0.0,683.0,843285.277,901472.318,0.069,,61.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901471.898,0.0,690.0,843285.277,901471.898,0.069,,61.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901471.839,0.0,675.0,843285.277,901471.839,0.069,,62.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901465.927,0.0,697.0,843285.277,901465.927,0.069,,62.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
0,0.0,901465.83,0.0,699.0,843285.277,901465.83,0.069,,62.0,,C:\Users\liuji\OneDrive - UNSW\Project portfolio\SoftwareX\portfolio_optimization-master\output\PI_1_1000_25_0.25_0.01\Gurobi_600_0.01\Gurobi_PI_1_1000_25_0.25_0.01.log,1,0,11.0.0
